sub_material,target_count,download_count,target_met,download_path
e cigarettes (vapes),94,31,FALSE,geelong-recycling-instructions/images/dropoff/e cigarettes (vapes)
blenders,75,32,FALSE,geelong-recycling-instructions/images/dropoff/blenders
bread makers,75,24,FALSE,geelong-recycling-instructions/images/dropoff/bread makers
suitcases and luggage,75,25,FALSE,geelong-recycling-instructions/images/dropoff/suitcases and luggage
cd players,75,36,FALSE,geelong-recycling-instructions/images/dropoff/cd players
coffee machines,75,35,FALSE,geelong-recycling-instructions/images/dropoff/coffee machines
electric fans,75,50,FALSE,geelong-recycling-instructions/images/dropoff/electric fans
hairdryers,75,46,FALSE,geelong-recycling-instructions/images/dropoff/hairdryers
hand food mixers,75,27,FALSE,geelong-recycling-instructions/images/dropoff/hand food mixers
photographic film negatives,56,45,FALSE,geelong-recycling-instructions/images/dropoff/photographic film negatives
dvd players,56,48,FALSE,geelong-recycling-instructions/images/dropoff/dvd players
wetsuits,56,44,FALSE,geelong-recycling-instructions/images/dropoff/wetsuits
x-rays,56,47,FALSE,geelong-recycling-instructions/images/dropoff/x-rays
ovens,56,49,FALSE,geelong-recycling-instructions/images/dropoff/ovens
stoves,56,36,FALSE,geelong-recycling-instructions/images/dropoff/stoves
large household appliances,56,51,FALSE,geelong-recycling-instructions/images/dropoff/large household appliances
washing machines,56,31,FALSE,geelong-recycling-instructions/images/dropoff/washing machines
outdoor furniture - plastic,56,55,FALSE,geelong-recycling-instructions/images/dropoff/outdoor furniture - plastic
outdoor furniture - metal,56,56,TRUE,geelong-recycling-instructions/images/dropoff/outdoor furniture - metal
toasters,37,35,FALSE,geelong-recycling-instructions/images/dropoff/toasters
electric heaters,37,35,FALSE,geelong-recycling-instructions/images/dropoff/electric heaters
wardrobes,37,37,TRUE,geelong-recycling-instructions/images/dropoff/wardrobes
cassette players,37,35,FALSE,geelong-recycling-instructions/images/dropoff/cassette players
sideboards,37,37,TRUE,geelong-recycling-instructions/images/dropoff/sideboards
"pens, highlighters, markers",37,36,FALSE,"geelong-recycling-instructions/images/dropoff/pens, highlighters, markers"
desk phones,37,37,TRUE,geelong-recycling-instructions/images/dropoff/desk phones
dishwashers,37,37,TRUE,geelong-recycling-instructions/images/dropoff/dishwashers
nursery and baby furniture,37,37,TRUE,geelong-recycling-instructions/images/dropoff/nursery and baby furniture
electric (power) tools,37,37,TRUE,geelong-recycling-instructions/images/dropoff/electric (power) tools
liquid paper and correction tape,37,37,TRUE,geelong-recycling-instructions/images/dropoff/liquid paper and correction tape
dressers,37,37,TRUE,geelong-recycling-instructions/images/dropoff/dressers
"couches, sofas and lounge suites",37,34,FALSE,"geelong-recycling-instructions/images/dropoff/couches, sofas and lounge suites"
food processors,37,24,FALSE,geelong-recycling-instructions/images/dropoff/food processors
vhs video players,37,22,FALSE,geelong-recycling-instructions/images/dropoff/vhs video players
freezers,37,37,TRUE,geelong-recycling-instructions/images/dropoff/freezers
fridges,37,37,TRUE,geelong-recycling-instructions/images/dropoff/fridges
gaming consoles,37,37,TRUE,geelong-recycling-instructions/images/dropoff/gaming consoles
chairs,37,37,TRUE,geelong-recycling-instructions/images/dropoff/chairs
cabinets,37,22,FALSE,geelong-recycling-instructions/images/dropoff/cabinets
bedside tables,37,37,TRUE,geelong-recycling-instructions/images/dropoff/bedside tables
kettles,37,36,FALSE,geelong-recycling-instructions/images/dropoff/kettles
amplifiers,37,37,TRUE,geelong-recycling-instructions/images/dropoff/amplifiers
laundry irons,37,37,TRUE,geelong-recycling-instructions/images/dropoff/laundry irons
lawn mowers,37,37,TRUE,geelong-recycling-instructions/images/dropoff/lawn mowers
microwave ovens,37,35,FALSE,geelong-recycling-instructions/images/dropoff/microwave ovens
rice cookers,37,37,TRUE,geelong-recycling-instructions/images/dropoff/rice cookers
slow cookers,37,0,FALSE,geelong-recycling-instructions/images/dropoff/slow cookers
batteries,37,37,TRUE,geelong-recycling-instructions/images/dropoff/batteries
clothes dryers,37,37,TRUE,geelong-recycling-instructions/images/dropoff/clothes dryers
electric razors,37,35,FALSE,geelong-recycling-instructions/images/dropoff/electric razors
bbq bottles,37,37,TRUE,geelong-recycling-instructions/images/dropoff/bbq bottles
emergency position indicating radio beacon (epirb),37,37,TRUE,geelong-recycling-instructions/images/dropoff/emergency position indicating radio beacon (epirb)
mobile phones,37,37,TRUE,geelong-recycling-instructions/images/dropoff/mobile phones
"thermometer, mercury",37,37,TRUE,"geelong-recycling-instructions/images/dropoff/thermometer, mercury"
fluorescent tubes and cfl globes,37,37,TRUE,geelong-recycling-instructions/images/dropoff/fluorescent tubes and cfl globes
energy saving lights,37,37,TRUE,geelong-recycling-instructions/images/dropoff/energy saving lights
plastic washing or laundry baskets,19,19,TRUE,geelong-recycling-instructions/images/dropoff/plastic washing or laundry baskets
tinsel,19,18,FALSE,geelong-recycling-instructions/images/dropoff/tinsel
fireworks and firecrackers,19,19,TRUE,geelong-recycling-instructions/images/dropoff/fireworks and firecrackers
saucepans,19,19,TRUE,geelong-recycling-instructions/images/dropoff/saucepans
cooking oil,19,19,TRUE,geelong-recycling-instructions/images/dropoff/cooking oil
scrap metal,19,19,TRUE,geelong-recycling-instructions/images/dropoff/scrap metal
cat beds and igloos,19,19,TRUE,geelong-recycling-instructions/images/dropoff/cat beds and igloos
tyre rims,19,19,TRUE,geelong-recycling-instructions/images/dropoff/tyre rims
medicines,19,19,TRUE,geelong-recycling-instructions/images/dropoff/medicines
wire,19,19,TRUE,geelong-recycling-instructions/images/dropoff/wire
wire coat hangers,19,19,TRUE,geelong-recycling-instructions/images/dropoff/wire coat hangers
car tyres,19,19,TRUE,geelong-recycling-instructions/images/dropoff/car tyres
insulation batts,19,19,TRUE,geelong-recycling-instructions/images/dropoff/insulation batts
"pet food - dog, cat",19,18,FALSE,"geelong-recycling-instructions/images/dropoff/pet food - dog, cat"
oil heaters,19,19,TRUE,geelong-recycling-instructions/images/dropoff/oil heaters
bricks,19,18,FALSE,geelong-recycling-instructions/images/dropoff/bricks
metal pots and pans,19,19,TRUE,geelong-recycling-instructions/images/dropoff/metal pots and pans
pet toys,19,19,TRUE,geelong-recycling-instructions/images/dropoff/pet toys
pink batts,19,19,TRUE,geelong-recycling-instructions/images/dropoff/pink batts
printer cartridges,19,19,TRUE,geelong-recycling-instructions/images/dropoff/printer cartridges
rapid antigen tests (rats),19,19,TRUE,geelong-recycling-instructions/images/dropoff/rapid antigen tests (rats)
metal cutlery,19,19,TRUE,geelong-recycling-instructions/images/dropoff/metal cutlery
hot water service,19,19,TRUE,geelong-recycling-instructions/images/dropoff/hot water service
rocks - small,19,19,TRUE,geelong-recycling-instructions/images/dropoff/rocks - small
sharps (syringes and needles),19,19,TRUE,geelong-recycling-instructions/images/dropoff/sharps (syringes and needles)
frypan,19,19,TRUE,geelong-recycling-instructions/images/dropoff/frypan
building rubble,19,19,TRUE,geelong-recycling-instructions/images/dropoff/building rubble
blister packs,19,19,TRUE,geelong-recycling-instructions/images/dropoff/blister packs
plastic toys,19,19,TRUE,geelong-recycling-instructions/images/dropoff/plastic toys
blankets,19,19,TRUE,geelong-recycling-instructions/images/dropoff/blankets
polystyrene,19,19,TRUE,geelong-recycling-instructions/images/dropoff/polystyrene
polystyrene packaging,19,19,TRUE,geelong-recycling-instructions/images/dropoff/polystyrene packaging
plastic buckets,19,19,TRUE,geelong-recycling-instructions/images/dropoff/plastic buckets
reading glasses and spectacles,19,19,TRUE,geelong-recycling-instructions/images/dropoff/reading glasses and spectacles
toothpaste tube,19,19,TRUE,geelong-recycling-instructions/images/dropoff/toothpaste tube
coat hangers - wire,19,19,TRUE,geelong-recycling-instructions/images/dropoff/coat hangers - wire
washing basket,19,19,TRUE,geelong-recycling-instructions/images/dropoff/washing basket
oral care products,19,19,TRUE,geelong-recycling-instructions/images/dropoff/oral care products
charities,19,19,TRUE,geelong-recycling-instructions/images/dropoff/charities
golf clubs,19,19,TRUE,geelong-recycling-instructions/images/dropoff/golf clubs
playstation consoles,19,19,TRUE,geelong-recycling-instructions/images/dropoff/playstation consoles
"prams, car seats and other baby items",19,19,TRUE,"geelong-recycling-instructions/images/dropoff/prams, car seats and other baby items"
record players,19,19,TRUE,geelong-recycling-instructions/images/dropoff/record players
laserlite sheets,19,19,TRUE,geelong-recycling-instructions/images/dropoff/laserlite sheets
tshirts,19,19,TRUE,geelong-recycling-instructions/images/dropoff/tshirts
carpet,19,18,FALSE,geelong-recycling-instructions/images/dropoff/carpet
dvds,19,19,TRUE,geelong-recycling-instructions/images/dropoff/dvds
disposable razor blades,19,19,TRUE,geelong-recycling-instructions/images/dropoff/disposable razor blades
dental floss containers,19,19,TRUE,geelong-recycling-instructions/images/dropoff/dental floss containers
clothing,19,19,TRUE,geelong-recycling-instructions/images/dropoff/clothing
cushions,19,19,TRUE,geelong-recycling-instructions/images/dropoff/cushions
disposable face coverings and surgical masks,19,19,TRUE,geelong-recycling-instructions/images/dropoff/disposable face coverings and surgical masks
sheets,19,19,TRUE,geelong-recycling-instructions/images/dropoff/sheets
"shoes, runners, sneakers",19,19,TRUE,"geelong-recycling-instructions/images/dropoff/shoes, runners, sneakers"
textiles,19,19,TRUE,geelong-recycling-instructions/images/dropoff/textiles
coat hangers - plastic,19,19,TRUE,geelong-recycling-instructions/images/dropoff/coat hangers - plastic
cds,19,19,TRUE,geelong-recycling-instructions/images/dropoff/cds
towels,19,19,TRUE,geelong-recycling-instructions/images/dropoff/towels
fencing wire,19,19,TRUE,geelong-recycling-instructions/images/dropoff/fencing wire
sewing machines,19,19,TRUE,geelong-recycling-instructions/images/dropoff/sewing machines
chicken wire,19,19,TRUE,geelong-recycling-instructions/images/dropoff/chicken wire
fire extinguishers,19,19,TRUE,geelong-recycling-instructions/images/dropoff/fire extinguishers
pesticides,19,19,TRUE,geelong-recycling-instructions/images/dropoff/pesticides
paint thinner & turps,19,19,TRUE,geelong-recycling-instructions/images/dropoff/paint thinner & turps
paint stripper,19,19,TRUE,geelong-recycling-instructions/images/dropoff/paint stripper
paint,19,19,TRUE,geelong-recycling-instructions/images/dropoff/paint
oven cleaner,19,19,TRUE,geelong-recycling-instructions/images/dropoff/oven cleaner
nail polish & remover,19,19,TRUE,geelong-recycling-instructions/images/dropoff/nail polish & remover
motor oil,19,18,FALSE,geelong-recycling-instructions/images/dropoff/motor oil
herbicides,19,19,TRUE,geelong-recycling-instructions/images/dropoff/herbicides
hazardous waste,19,19,TRUE,geelong-recycling-instructions/images/dropoff/hazardous waste
glues -water based & solvents,19,19,TRUE,geelong-recycling-instructions/images/dropoff/glues -water based & solvents
gas bottles,19,19,TRUE,geelong-recycling-instructions/images/dropoff/gas bottles
fuels,19,19,TRUE,geelong-recycling-instructions/images/dropoff/fuels
floor-care products,19,19,TRUE,geelong-recycling-instructions/images/dropoff/floor-care products
flares,19,19,TRUE,geelong-recycling-instructions/images/dropoff/flares
fertiliser,19,19,TRUE,geelong-recycling-instructions/images/dropoff/fertiliser
bicycles,19,19,TRUE,geelong-recycling-instructions/images/dropoff/bicycles
drain cleaner,19,19,TRUE,geelong-recycling-instructions/images/dropoff/drain cleaner
disinfectants,19,19,TRUE,geelong-recycling-instructions/images/dropoff/disinfectants
coolant,19,19,TRUE,geelong-recycling-instructions/images/dropoff/coolant
cleaners - ammonia based,19,19,TRUE,geelong-recycling-instructions/images/dropoff/cleaners - ammonia based
car wax,19,19,TRUE,geelong-recycling-instructions/images/dropoff/car wax
car body filler,19,19,TRUE,geelong-recycling-instructions/images/dropoff/car body filler
brake-fluid,19,18,FALSE,geelong-recycling-instructions/images/dropoff/brake-fluid
asbestos,19,19,TRUE,geelong-recycling-instructions/images/dropoff/asbestos
anti-freeze,19,19,TRUE,geelong-recycling-instructions/images/dropoff/anti-freeze
acids,19,19,TRUE,geelong-recycling-instructions/images/dropoff/acids
pyrex ovenware,19,19,TRUE,geelong-recycling-instructions/images/dropoff/pyrex ovenware
crockery,19,19,TRUE,geelong-recycling-instructions/images/dropoff/crockery
ceramics,19,18,FALSE,geelong-recycling-instructions/images/dropoff/ceramics
nbn batteries,19,19,TRUE,geelong-recycling-instructions/images/dropoff/nbn batteries
photographic chemicals,19,19,TRUE,geelong-recycling-instructions/images/dropoff/photographic chemicals
pool chemicals,19,19,TRUE,geelong-recycling-instructions/images/dropoff/pool chemicals
rat poison,19,19,TRUE,geelong-recycling-instructions/images/dropoff/rat poison
solvents,19,19,TRUE,geelong-recycling-instructions/images/dropoff/solvents
tables,19,19,TRUE,geelong-recycling-instructions/images/dropoff/tables
mattresses,19,19,TRUE,geelong-recycling-instructions/images/dropoff/mattresses
furniture,19,19,TRUE,geelong-recycling-instructions/images/dropoff/furniture
beds,19,19,TRUE,geelong-recycling-instructions/images/dropoff/beds
vacuum cleaners,19,19,TRUE,geelong-recycling-instructions/images/dropoff/vacuum cleaners
televisions,19,19,TRUE,geelong-recycling-instructions/images/dropoff/televisions
steam mops,19,18,FALSE,geelong-recycling-instructions/images/dropoff/steam mops
car batteries,19,19,TRUE,geelong-recycling-instructions/images/dropoff/car batteries
scanners,19,19,TRUE,geelong-recycling-instructions/images/dropoff/scanners
sandwich presses,19,19,TRUE,geelong-recycling-instructions/images/dropoff/sandwich presses
radios,19,19,TRUE,geelong-recycling-instructions/images/dropoff/radios
printers,19,19,TRUE,geelong-recycling-instructions/images/dropoff/printers
ice cream makers,19,19,TRUE,geelong-recycling-instructions/images/dropoff/ice cream makers
head phones,19,18,FALSE,geelong-recycling-instructions/images/dropoff/head phones
hand mixers,19,19,TRUE,geelong-recycling-instructions/images/dropoff/hand mixers
electrical wire and cables,19,19,TRUE,geelong-recycling-instructions/images/dropoff/electrical wire and cables
electric toy trains,19,19,TRUE,geelong-recycling-instructions/images/dropoff/electric toy trains
electric toothbrushes,19,19,TRUE,geelong-recycling-instructions/images/dropoff/electric toothbrushes
electric fryingpans,19,19,TRUE,geelong-recycling-instructions/images/dropoff/electric fryingpans
electric blankets,19,19,TRUE,geelong-recycling-instructions/images/dropoff/electric blankets
computer equipment,19,19,TRUE,geelong-recycling-instructions/images/dropoff/computer equipment
christmas fairy lights,19,19,TRUE,geelong-recycling-instructions/images/dropoff/christmas fairy lights
cameras,19,19,TRUE,geelong-recycling-instructions/images/dropoff/cameras
battery operated toys,19,19,TRUE,geelong-recycling-instructions/images/dropoff/battery operated toys
audio equipment,19,19,TRUE,geelong-recycling-instructions/images/dropoff/audio equipment
air fryers,19,19,TRUE,geelong-recycling-instructions/images/dropoff/air fryers
air conditioners,19,19,TRUE,geelong-recycling-instructions/images/dropoff/air conditioners
wood preservatives,19,19,TRUE,geelong-recycling-instructions/images/dropoff/wood preservatives
transmission fluid,19,19,TRUE,geelong-recycling-instructions/images/dropoff/transmission fluid
toothbrushes,19,19,TRUE,geelong-recycling-instructions/images/dropoff/toothbrushes
